Age,Workclass,Education-Num,Sensitive,Label
67,6,13,1,0
58,0,7,1,0
68,4,6,0,0
71,4,5,0,0
49,2,14,1,0
35,2,9,1,0
18,4,9,1,0
29,4,6,0,0
47,6,13,1,0
31,4,5,1,0
22,1,10,1,0
20,4,10,0,0
57,4,9,0,0
18,4,10,0,0
32,4,9,1,0
39,4,9,1,0
37,4,13,0,0
51,4,9,1,0
48,4,10,1,1
39,4,9,1,1
35,4,13,1,0
40,4,3,1,0
19,4,9,1,0
28,4,9,1,0
23,4,10,0,0
18,4,10,1,0
23,2,13,1,0
47,2,7,1,0
42,1,13,1,0
25,4,10,1,0
17,4,6,0,0
34,4,13,0,0
30,5,14,1,1
29,4,12,1,0
22,4,10,0,0
46,1,9,1,0
69,4,9,1,0
50,4,9,1,1
19,0,10,1,0
59,4,9,1,0
45,1,10,1,1
41,7,14,0,0
47,1,13,1,0
64,4,7,0,0
29,4,10,1,0
29,4,15,0,0
17,4,7,0,0
24,4,9,1,0
28,4,9,1,0
35,4,9,1,0
48,4,13,1,0
36,4,11,0,0
38,4,11,0,0
49,4,9,1,0
42,4,14,1,1
36,5,11,1,0
25,4,6,0,0
41,4,14,1,0
35,6,9,1,0
32,4,11,0,0
41,6,14,1,1
48,4,10,1,0
56,4,9,0,0
47,6,10,1,0
30,7,9,0,0
51,4,7,1,1
22,5,13,1,0
49,6,13,1,1
67,0,9,0,0
26,4,9,1,0
35,4,13,1,0
37,0,5,0,0
34,4,10,1,0
51,7,9,1,0
26,4,13,1,0
28,1,10,0,0
32,4,4,1,0
55,4,7,0,0
17,4,7,0,0
40,4,10,0,0
38,4,13,1,0
67,5,9,0,1
44,4,9,1,0
26,4,10,1,1
25,4,9,0,0
45,4,9,0,0
38,4,9,1,1
62,4,10,1,0
20,4,9,1,0
45,7,10,1,0
47,6,14,0,1
49,4,13,1,0
36,4,9,1,1
24,0,9,0,0
29,4,9,0,0
23,4,7,0,0
50,4,9,1,0
44,4,13,1,1
44,4,13,1,1
32,4,9,0,0
73,4,9,1,0
24,4,14,0,0
46,7,9,0,0
61,5,10,1,1
37,1,14,0,0
29,4,11,1,1
40,4,12,1,1
17,4,7,1,0
30,4,9,0,0
19,4,9,0,0
30,4,16,1,0
90,0,9,1,0
76,0,3,0,0
47,4,9,0,0
65,0,1,1,0
25,4,10,1,0
41,4,13,0,0
47,4,9,1,0
27,2,12,0,0
42,2,9,1,0
49,4,9,0,0
37,4,13,1,1
19,7,10,1,0
24,4,9,1,0
34,2,15,1,1
33,4,13,1,0
44,6,10,0,0
37,1,13,1,1
45,4,9,1,0
35,4,13,1,0
58,5,9,1,0
45,4,10,0,0
54,4,10,1,1
45,4,14,1,1
69,4,10,1,1
24,4,9,1,0
36,4,9,1,0
61,7,6,0,0
57,5,13,1,1
56,4,9,1,0
35,4,14,1,1
51,2,13,1,1
50,4,7,0,0
25,4,10,0,0
46,4,14,1,1
23,4,13,0,0
44,4,9,1,0
38,7,9,0,0
35,0,9,1,0
25,4,10,0,0
78,0,9,0,0
18,4,6,0,0
40,4,9,1,0
61,0,9,1,0
31,7,8,0,0
33,4,9,1,0
35,4,11,0,0
55,7,14,1,1
19,4,9,1,0
31,4,10,1,0
43,7,14,1,1
49,2,14,1,1
48,2,15,1,1
27,4,9,0,0
38,7,14,1,1
35,4,9,0,1
29,4,9,1,0
27,4,13,1,0
31,4,5,1,0
26,4,13,1,0
53,6,9,1,0
23,4,9,0,0
32,1,9,1,0
54,0,9,0,0
36,4,13,0,0
22,4,9,1,0
62,4,10,0,0
41,4,9,1,1
59,5,13,1,1
43,4,9,0,1
34,5,9,1,1
27,4,10,0,0
35,4,10,1,0
41,2,9,1,0
42,4,13,1,0
24,4,10,1,0
35,4,9,1,0
40,2,10,0,1
46,4,4,0,0
45,4,10,1,1
33,4,9,1,0
68,4,9,0,0
33,4,13,0,0
23,4,10,1,0
42,6,13,1,1
30,4,10,1,1
35,7,10,0,0
40,4,9,0,0
36,7,14,1,0
46,5,5,0,0
49,2,9,1,0
41,4,9,1,0
26,4,14,1,0
37,4,9,0,0
50,2,10,1,1
20,4,10,1,0
59,7,16,1,1
30,4,10,1,0
23,4,9,1,0
44,2,13,1,1
28,4,13,1,0
48,4,10,0,1
34,4,9,0,0
58,4,13,1,0
33,2,10,1,0
38,4,13,1,0
49,1,13,1,1
67,6,2,0,0
23,4,6,0,0
42,4,10,1,1
54,4,9,0,0
49,4,14,1,1
35,4,14,1,1
26,4,9,1,0
31,4,9,1,0
36,4,9,1,0
25,4,6,1,0
35,2,14,1,1
40,2,14,1,0
52,4,12,0,0
42,7,13,1,1
25,0,8,0,0
50,6,14,0,1
52,4,10,1,1
51,2,14,1,0
19,4,10,1,0
43,4,11,1,1
57,4,8,1,1
35,4,9,1,0
30,4,13,0,0
38,4,9,1,0
45,7,10,0,0
23,4,9,1,0
22,4,10,0,0
21,0,9,1,0
60,4,10,1,0
45,4,13,0,1
26,4,9,1,0
49,7,6,1,0
29,4,10,0,0
47,4,10,1,1
40,4,9,1,0
34,4,9,0,0
42,4,14,1,0
33,4,2,1,0
63,6,9,1,0
53,4,9,1,0
38,4,11,1,1
44,4,10,1,1
43,4,6,1,0
26,4,14,1,0
56,4,9,1,0
39,4,11,0,0
44,4,4,1,0
34,4,9,1,1
40,4,12,0,0
38,1,10,1,0
44,4,10,0,0
34,1,10,1,0
22,4,13,1,0
58,5,10,0,1
43,4,10,0,0
23,4,9,1,0
41,4,10,0,0
44,4,10,1,0
32,4,9,1,0
38,2,12,1,1
47,4,10,1,1
24,4,9,0,0
39,4,14,1,0
32,4,8,1,0
40,4,9,1,0
34,4,9,0,0
34,4,9,1,0
57,4,14,1,1
71,4,3,1,0
45,2,14,1,1
54,4,9,1,0
26,4,11,0,0
37,4,10,0,1
28,6,10,1,0
42,4,13,0,0
45,4,9,1,0
37,4,9,1,0
57,4,9,1,0
39,4,13,1,0
45,7,10,0,1
30,4,11,0,0
27,4,9,1,1
44,4,16,1,1
44,7,16,1,1
38,4,9,0,1
19,4,9,1,0
39,4,10,0,0
55,5,6,1,0
17,4,6,0,0
43,4,10,0,0
36,2,9,0,0
45,4,13,1,0
44,4,14,1,1
26,4,10,1,1
32,4,12,1,1
21,4,9,0,0
43,1,13,1,0
34,4,9,1,0
33,7,13,1,0
40,5,9,1,0
46,4,3,0,0
20,0,9,1,0
54,7,9,0,0
23,4,10,1,0
58,5,9,1,0
25,4,10,1,0
50,2,14,1,1
42,6,9,1,0
25,4,9,0,0
60,4,7,0,0
43,7,9,0,0
25,4,13,0,0
31,4,9,0,0
35,4,9,1,0
48,4,10,1,0
43,6,9,0,1
27,4,9,0,0
24,4,9,1,0
44,5,9,1,1
52,6,9,1,0
49,4,10,0,1
31,4,9,0,0
59,4,7,1,0
27,4,13,1,0
38,6,14,1,1
51,1,13,1,1
24,4,9,1,0
58,5,13,1,1
46,4,10,0,0
55,4,3,0,0
76,4,9,0,0
25,4,10,0,0
51,4,10,1,1
33,4,9,1,0
46,4,9,1,0
51,4,10,0,0
42,2,11,0,0
53,4,13,1,1
33,2,14,0,1
30,4,13,1,1
41,2,10,1,0
42,7,12,0,0
34,4,9,1,1
31,4,11,0,0
46,4,10,1,1
35,4,2,1,0
40,4,9,1,0
46,2,10,1,1
43,2,14,0,1
35,4,9,1,0
23,4,13,0,0
50,6,9,0,0
43,4,9,1,0
61,4,9,1,1
29,4,15,1,0
21,4,9,1,0
36,2,13,1,0
40,4,9,0,0
23,4,13,1,0
90,4,13,1,0
24,4,13,1,0
20,4,10,0,0
40,2,14,1,1
37,6,11,1,0
31,4,9,0,0
22,4,9,1,0
25,4,10,1,0
46,4,8,1,1
47,2,14,1,1
48,2,11,1,0
36,0,14,1,0
26,0,13,0,0
28,4,5,0,0
20,7,10,1,0
51,4,10,0,0
32,1,9,0,1
55,4,6,1,0
41,2,13,0,0
46,4,14,0,1
45,5,9,1,1
65,2,9,1,0
45,4,16,1,1
22,4,10,0,0
22,0,10,0,0
42,6,15,1,1
37,4,13,1,1
24,4,13,0,0
67,4,10,0,0
28,4,9,0,0
56,4,6,1,1
31,7,11,1,0
33,4,10,0,0
52,0,4,1,0
45,4,10,1,1
53,4,13,1,1
47,4,4,1,0
40,4,9,0,0
35,4,10,1,0
65,6,4,1,0
42,4,10,0,0
23,1,13,0,0
39,4,10,0,0
39,4,9,1,0
37,4,9,1,0
25,4,11,0,0
31,6,9,0,0
39,4,9,1,0
39,4,13,1,1
25,4,13,1,0
30,4,7,1,0
37,4,5,0,0
22,4,9,0,0
46,1,14,1,1
54,4,13,0,0
33,4,12,1,0
70,7,13,1,0
36,4,10,1,0
53,2,14,0,0
55,7,9,0,0
17,4,7,0,0
36,4,10,1,0
36,6,15,1,1
40,2,9,1,0
36,4,9,1,1
28,4,9,1,0
39,4,14,1,1
49,4,3,1,0
63,5,9,1,0
61,4,10,1,0
48,5,9,1,1
55,4,9,1,0
18,0,10,0,0
20,4,9,1,0
49,4,9,1,0
27,1,9,1,0
37,4,6,0,0
32,7,9,1,0
33,5,16,1,0
47,4,11,1,0
34,4,9,1,0
61,4,9,0,0
25,4,9,1,0
26,4,12,1,0
18,4,9,0,0
35,4,9,1,0
36,4,9,0,0
56,4,9,1,1
40,7,11,1,0
24,4,8,0,0
66,4,9,0,1
42,4,9,0,0
28,4,9,1,0
39,7,10,0,0
65,6,11,1,0
20,4,10,0,0
52,4,9,1,1
24,0,10,1,1
39,4,10,0,0
18,4,9,0,0
49,4,4,0,0
21,4,10,1,0
35,0,9,1,0
38,4,9,1,1
55,4,9,1,0
27,4,6,1,0
34,4,9,0,0
54,2,10,0,0
38,4,9,0,0
32,4,9,0,0
33,7,10,1,0
32,1,12,1,0
34,4,14,1,0
46,4,13,1,1
48,4,14,1,1
23,4,10,1,0
48,1,4,1,0
67,4,9,1,1
36,4,15,1,1
25,4,13,0,0
43,4,10,1,0
27,2,12,0,0
56,4,2,1,0
54,6,10,1,0
39,4,9,1,1
60,6,9,0,0
27,4,10,0,0
21,4,10,1,0
24,4,10,0,0
31,4,10,1,0
22,4,6,1,0
26,4,13,0,0
45,5,9,1,0
33,4,9,1,0
55,0,3,1,0
29,4,5,0,0
72,4,9,0,0
35,6,9,1,1
53,7,9,1,0
40,4,10,0,0
20,4,9,1,0
69,4,9,0,0
41,2,9,0,0
45,4,14,1,1
27,4,9,1,0
46,5,15,1,1
55,4,10,1,0
31,4,10,1,1
45,4,10,0,0
64,4,9,1,0
38,4,10,1,0
17,4,6,1,0
33,4,9,0,1
22,4,8,0,0
23,4,10,0,0
25,4,9,1,0
33,4,13,1,1
31,0,9,1,0
37,4,9,0,0
53,4,9,0,0
28,2,10,1,0
33,4,13,0,1
41,4,9,1,0
61,5,13,1,0
25,4,10,0,0
20,0,10,1,0
35,4,9,0,1
64,2,11,1,1
28,4,9,1,0
39,6,10,1,1
53,4,9,1,0
28,4,9,0,0
38,1,10,0,0
25,2,13,1,0
19,4,10,0,0
20,4,12,0,0
27,4,13,1,0
55,2,9,0,1
52,7,14,0,1
21,0,10,0,0
30,4,9,0,0
47,4,9,0,0
22,4,6,1,0
24,4,9,1,1
26,4,13,0,0
27,4,9,1,0
57,4,5,1,0
18,2,14,0,0
30,4,13,1,0
34,6,13,0,0
40,4,10,1,1
60,4,9,0,0
25,4,8,1,1
39,4,13,1,0
48,4,9,0,1
27,6,10,1,0
33,6,9,1,1
65,5,9,1,0
52,4,9,1,1
27,4,13,1,0
32,4,10,1,0
45,6,10,1,0
18,0,7,1,0
27,4,13,1,0
57,6,10,0,0
44,4,10,1,1
30,4,14,1,1
26,4,10,0,0
28,1,10,1,1
61,4,9,1,1
49,6,9,1,0
33,4,14,1,1
50,4,12,1,1
53,6,4,1,0
33,4,9,1,1
22,4,10,1,0
45,2,13,1,1
26,0,10,1,0
50,0,4,0,0
47,6,9,1,1
52,1,13,1,1
57,4,9,0,0
21,0,10,0,0
58,4,9,0,0
50,2,14,0,1
33,1,10,0,0
34,6,7,1,0
20,4,10,0,0
37,2,14,1,1
57,4,12,0,0
57,6,9,1,0
21,4,12,0,0
40,4,10,1,0
23,4,10,1,0
54,4,9,1,0
38,4,10,1,1
32,4,10,1,1
22,7,10,0,0
27,4,9,0,0
42,4,3,1,0
36,4,9,0,0
22,4,9,1,0
40,7,5,1,0
26,4,9,1,0
46,7,9,1,0
28,4,7,1,1
46,7,13,1,0
55,4,9,0,0
76,4,10,0,0
27,4,13,1,0
50,4,9,1,1
75,4,9,1,0
42,1,14,1,1
36,2,14,0,0
51,4,9,1,0
43,4,15,1,1
44,4,13,1,0
20,0,10,0,0
60,4,3,1,0
47,7,13,1,1
73,4,7,1,0
27,4,9,1,0
50,4,9,1,1
35,4,4,1,0
31,4,9,1,0
45,4,13,1,1
57,4,9,1,1
34,4,9,1,0
19,4,10,0,0
25,4,9,1,0
39,4,13,0,1
28,4,9,1,1
48,7,14,0,0
38,4,9,1,0
53,4,3,0,0
19,4,9,1,0
41,4,9,0,0
23,4,12,0,0
32,4,9,1,0
35,4,10,1,0
21,4,11,0,0
24,4,13,1,0
34,4,9,1,0
29,2,13,0,1
24,4,10,0,0
55,4,9,0,0
28,4,9,1,0
46,2,9,1,0
38,4,9,1,0
29,4,10,0,0
35,4,13,1,1
29,4,9,1,0
41,7,16,1,1
40,6,9,1,0
30,4,9,0,0
72,4,7,0,0
17,4,7,1,0
46,5,9,1,0
38,4,13,1,0
36,4,13,0,0
24,6,12,1,0
28,4,9,0,0
28,4,9,1,0
60,0,9,1,1
42,2,10,1,1
48,4,13,1,1
37,6,9,1,0
32,4,16,1,1
55,4,10,1,1
30,4,10,1,0
68,4,4,0,0
45,4,9,0,0
26,4,9,0,0
22,4,10,0,0
22,4,10,1,0
36,4,10,1,1
52,4,4,0,0
68,4,15,0,0
26,2,13,0,1
52,4,13,1,0
46,6,9,1,0
53,4,14,1,1
17,4,7,0,0
29,4,13,1,0
41,4,10,1,1
45,4,10,0,0
57,4,10,0,1
30,1,13,1,0
46,4,9,1,1
45,4,12,1,0
59,0,10,1,1
40,4,12,1,0
38,7,9,0,0
22,4,10,0,0
59,6,4,1,0
36,4,10,1,0
40,4,4,1,0
18,4,6,0,0
62,0,9,1,0
63,4,9,0,0
29,4,14,0,0
27,4,13,0,1
47,7,16,1,1
20,2,9,1,0
48,4,12,1,0
29,4,9,1,0
22,4,9,0,0
42,4,12,0,0
36,4,11,1,0
60,4,6,0,0
41,1,9,0,0
43,4,9,1,1
33,4,13,1,1
34,4,4,0,0
32,4,9,0,0
22,0,10,0,0
52,4,5,0,0
27,4,12,1,0
60,2,14,1,1
41,6,13,0,1
34,6,13,1,0
30,4,9,1,1
35,4,10,0,0
39,1,13,0,0
64,4,10,0,0
17,6,7,1,0
29,7,14,1,0
37,2,11,1,1
43,6,9,1,0
30,6,9,1,0
17,4,6,0,0
29,4,9,1,0
24,4,10,1,0
27,6,13,1,0
69,5,13,1,0
30,4,9,1,0
29,4,9,1,0
17,0,6,1,0
61,4,4,1,0
70,4,4,0,0
32,4,13,1,1
21,0,9,1,0
27,6,9,1,1
27,4,13,0,0
19,4,10,0,0
44,7,14,1,1
36,4,10,0,0
45,4,14,1,1
29,4,13,0,0
34,1,13,1,1
28,2,13,1,0
34,4,3,1,0
18,4,9,0,0
39,4,10,0,0
34,4,10,1,0
35,2,14,0,0
24,4,9,1,0
41,4,13,1,0
50,7,16,1,1
68,4,10,1,0
35,4,7,1,0
47,4,11,1,0
43,2,14,0,0
35,4,9,1,0
34,4,10,0,0
26,4,9,1,0
50,4,10,0,0
22,4,9,0,0
20,4,9,1,0
18,0,9,0,0
52,6,9,1,0
71,7,9,1,0
55,4,9,0,0
17,4,7,0,0
36,4,10,0,0
25,0,13,1,0
39,2,8,1,1
27,4,13,1,0
42,4,9,0,0
22,4,9,1,0
57,4,11,1,1
34,4,10,1,0
31,4,14,0,0
24,4,13,1,0
41,6,9,1,0
30,4,10,0,0
17,4,7,0,0
26,5,9,0,0
32,4,2,1,0
55,4,6,1,0
19,4,8,0,0
28,4,14,0,0
55,0,9,0,0
49,4,15,1,1
23,4,13,1,0
43,4,9,1,0
40,4,10,1,0
41,4,13,1,1
23,4,10,1,0
59,1,9,1,1
20,4,9,1,0
21,4,9,1,0
28,0,13,0,0
44,5,10,1,0
31,6,13,1,0
50,6,13,1,0
54,4,9,1,1
28,4,9,1,0
34,4,9,1,0
46,4,14,1,1
28,5,13,1,1
23,4,9,1,0
29,4,13,1,1
35,4,9,1,0
41,6,10,1,1
90,0,10,1,0
35,6,14,1,1
20,4,9,1,0
42,4,14,0,0
56,4,4,0,0
31,4,13,1,0
23,4,9,1,0
60,4,9,1,0
28,4,10,1,0
32,4,10,1,1
36,4,14,0,1
44,6,13,1,0
34,4,10,1,1
27,4,9,1,0
49,4,9,1,0
48,4,9,0,0
47,4,9,1,1
34,4,13,1,1
27,4,12,1,0
31,2,13,1,0
24,4,10,1,0
24,4,9,1,0
25,4,10,1,0
36,4,11,0,0
38,1,9,1,0
57,4,3,1,0
24,4,10,1,1
41,7,9,1,0
56,7,11,1,1
19,4,9,0,0
44,4,9,1,0
34,4,11,0,0
25,4,13,1,0
27,7,9,1,0
22,4,9,1,0
59,4,10,1,1
34,4,7,1,0
30,4,9,1,1
21,4,10,0,0
24,4,10,1,0
19,0,10,0,0
82,0,10,1,0
35,4,13,1,1
32,4,11,1,0
45,4,10,0,0
30,4,9,0,0
28,6,13,1,0
28,6,13,0,0
29,4,9,0,0
60,4,10,1,0
28,4,11,0,0
38,1,10,0,0
31,4,9,1,1
28,4,10,1,1
42,4,10,0,0
40,2,5,0,1
24,4,10,1,0
37,5,10,1,1
36,4,9,1,0
39,4,13,1,0
22,4,5,1,0
46,4,10,1,0
28,4,13,1,0
34,4,10,0,0
42,4,10,0,0
43,4,9,1,0
35,4,9,0,0
60,4,15,1,0
33,4,10,1,1
22,4,9,1,0
39,4,11,1,0
33,4,13,1,1
39,4,9,1,0
37,6,7,1,0
63,6,4,1,1
46,7,10,1,1
48,4,9,0,0
33,4,9,0,0
65,4,10,0,0
39,4,9,0,1
43,4,13,0,1
28,4,6,1,0
50,6,9,0,1
24,7,13,1,0
48,4,9,1,0
35,4,10,1,0
62,4,9,1,0
42,6,10,1,0
60,4,9,1,1
50,4,9,1,1
40,4,15,0,0
39,2,9,1,0
43,0,13,1,0
43,2,9,0,0
35,4,9,1,0
39,4,13,1,1
30,2,13,1,1
32,4,10,1,0
18,4,10,1,0
37,4,12,0,0
26,4,13,0,0
51,4,9,1,0
35,0,10,0,0
33,4,13,1,0
46,4,13,1,1
40,4,11,1,1
34,4,11,1,0
29,4,9,1,0
47,6,10,0,0
34,4,13,1,1
45,4,9,0,0
53,4,9,1,0
52,6,14,1,0
64,4,4,1,1
42,4,14,1,1
44,4,10,1,1
41,4,9,1,1
53,2,14,1,1
25,4,9,1,0
20,4,7,0,0
29,4,11,0,0
56,4,9,1,0
45,4,16,0,1
56,4,9,0,0
38,5,10,1,1
62,4,9,1,0
28,6,13,1,0
31,4,9,1,0
24,4,13,1,0
65,4,13,1,0
40,4,9,1,0
31,4,13,1,0
35,4,9,1,0
42,1,14,1,1
20,4,9,0,0
30,2,10,0,0
25,4,13,1,0
22,4,9,1,0
65,0,9,0,0
31,4,10,0,0
56,4,10,1,1
51,4,9,1,0
36,6,6,1,0
44,7,10,0,0
49,4,14,1,1
28,4,9,1,0
57,4,13,1,1
33,6,10,1,0
49,4,13,1,1
74,7,16,0,1
48,4,13,1,0
38,4,13,1,1
39,4,9,0,0
46,4,13,1,1
56,4,13,1,1
27,4,13,1,1
17,4,7,0,0
28,4,5,0,0
18,0,6,1,0
42,4,14,0,0
39,4,10,0,0
29,6,9,1,0
21,4,10,1,0
36,4,10,0,0
56,4,6,0,0
49,4,3,1,0
47,5,10,1,0
44,4,10,0,0
40,4,2,1,0
43,7,13,1,1
62,4,8,1,0
52,4,15,0,1
25,4,9,0,0
63,5,14,1,1
51,4,16,1,0
25,4,9,0,0
62,0,10,1,0
27,4,9,0,0
48,1,10,1,0
32,4,9,1,0
36,4,10,1,0
30,6,9,1,0
45,7,14,0,0
27,4,9,1,0
41,4,13,1,0
61,4,9,1,0
70,5,13,0,0
55,4,7,0,0
35,4,13,0,0
36,4,11,1,0
29,4,10,1,0
30,4,13,0,0
45,4,7,1,0
39,1,13,0,0
18,4,9,1,0
28,4,9,1,0
27,4,13,1,0
38,4,9,1,0
33,4,9,1,0
25,4,9,1,1
25,0,9,0,0
38,4,7,0,0
23,4,10,1,0
40,4,11,1,0
36,5,9,1,1
20,4,10,0,0
41,4,9,1,0
44,4,10,0,0
49,5,13,1,1
22,4,12,0,0
26,4,10,0,0
47,4,12,1,0
48,4,9,0,0
28,5,9,1,0
37,1,10,1,1
44,4,13,1,0
20,0,8,0,0
53,4,13,1,1
36,4,14,1,0
77,4,4,1,0
21,4,9,1,0
24,4,13,0,0
30,4,12,0,0
51,2,11,0,0
22,4,10,0,0
23,4,10,1,0
47,4,16,1,1
17,4,8,1,0
48,4,13,1,1
43,4,10,1,1
34,4,8,1,0
19,4,9,0,0
42,7,10,0,0
23,4,13,1,0
61,6,15,1,1
63,4,7,1,0
65,4,9,0,0
37,4,11,1,1
41,2,12,1,1
35,4,10,1,0
21,4,9,0,0
48,2,13,0,0
51,7,10,1,1
43,4,13,1,0
22,7,10,1,0
56,6,10,1,0
47,4,9,0,0
26,4,13,1,0
39,4,10,0,0
45,6,10,1,0
49,4,9,1,0
23,4,9,1,0
69,4,9,1,0
41,1,14,1,1
40,6,9,1,0
25,4,9,1,0
52,4,9,1,0
28,4,10,0,0
50,1,12,1,1
21,4,11,0,0
48,4,10,1,1
27,4,15,1,1
63,4,9,1,0
47,7,16,1,1
37,6,16,1,1
28,4,10,1,0
58,4,9,0,0
41,4,10,1,0
67,5,10,1,0
62,6,9,0,0
28,4,10,1,1
26,4,8,1,0
46,6,15,1,1
29,4,9,1,0
39,4,13,1,1
25,4,14,0,0
20,4,10,0,0
21,4,10,1,0
25,4,13,1,0
44,5,15,1,1
37,4,9,1,0
50,4,14,1,1
29,4,9,0,0
18,4,10,0,0
32,4,13,0,0
58,4,11,0,0
50,4,9,1,1
29,4,10,0,0
58,4,9,1,1
29,7,10,0,0
36,4,9,1,1
21,4,9,1,0
49,4,9,0,0
60,4,14,0,0
39,4,10,1,1
50,4,12,1,1
30,4,10,0,0
55,4,9,1,0
64,2,9,1,0
29,5,12,0,0
40,4,13,1,1
42,4,9,1,0
55,4,9,0,0
43,4,9,1,0
28,4,8,1,0
46,7,12,1,1
34,4,9,1,0
47,4,14,0,1
43,6,14,0,0
24,4,10,0,0
21,4,7,1,0
65,4,13,1,1
20,4,10,1,0
31,7,14,0,0
38,7,9,1,0
22,4,10,1,0
20,4,10,0,0
44,4,10,1,0
44,2,14,0,0
41,4,16,1,1
38,4,9,1,0
21,4,10,0,0
24,4,10,0,0
24,4,14,0,0
28,4,9,0,0
39,4,13,0,0
48,4,10,1,0
24,2,9,1,0
50,4,9,1,1
50,2,10,1,0
68,4,10,1,0
31,7,14,1,0
22,4,2,1,0
18,0,10,1,0
25,4,9,1,0
28,4,10,0,0
17,2,7,0,0
24,7,16,0,0
20,4,6,0,0
45,1,12,1,1
44,4,10,0,0
57,4,4,1,0
33,4,13,1,1
24,0,13,1,0
22,4,10,1,0
41,4,9,0,0
51,5,13,1,0
46,2,13,1,0
52,4,9,0,0
50,4,13,1,1
26,5,13,0,0
17,4,6,0,0
64,4,10,1,0
51,4,9,1,1
28,6,9,1,0
51,4,13,0,0
39,6,13,1,0
48,4,10,0,0
44,4,10,0,1
47,4,7,1,0
52,4,9,0,0
58,4,10,0,0
19,4,7,0,0
40,4,13,1,1
23,4,10,1,0
31,4,13,1,0
40,2,12,1,1
48,5,10,1,1
46,4,14,0,1
32,4,9,0,0
50,4,9,1,0
18,4,9,1,0
26,4,14,0,0
36,4,13,0,0
26,4,11,0,0
19,4,10,0,0
53,4,12,1,1
54,4,10,1,0
29,4,10,0,0
81,4,14,1,0
37,4,14,0,1
40,4,11,1,1
36,4,10,0,0
18,4,8,0,0
44,7,7,1,0
36,4,9,0,0
69,7,16,1,1
17,4,8,1,0
38,4,11,1,1
27,4,9,1,0
52,4,12,1,0
24,4,12,1,0
57,4,13,0,0
19,4,6,0,0
38,4,9,1,0
46,4,4,0,0
21,4,9,1,1
29,4,10,0,0
33,0,10,0,0
26,4,9,1,0
28,4,9,1,0
26,4,10,0,0
37,0,15,1,0
49,4,13,1,0
28,4,13,1,0
57,1,10,1,0
60,4,4,1,0
20,0,9,1,0
38,4,9,1,0
51,6,9,1,0
60,4,10,0,0
37,4,13,1,0
44,1,9,0,0
19,6,10,0,0
59,4,14,0,0
50,4,9,1,0
35,1,13,1,1
46,1,10,1,0
18,4,10,1,0
32,4,3,1,0
32,4,11,0,0
39,4,9,1,1
25,4,9,0,0
30,4,14,1,1
37,4,13,1,1
38,5,10,1,1
36,4,12,0,0
56,4,10,1,1
35,1,13,1,1
56,4,9,1,0
17,4,6,1,0
46,4,14,1,1
56,4,9,0,0
61,7,8,1,0
25,4,10,1,0
27,4,9,0,0
50,6,9,1,0
33,6,11,1,0
33,4,11,1,1
38,4,10,1,0
51,4,7,1,0
27,4,12,1,0
49,2,14,0,0
26,4,9,0,0
42,4,14,1,1
37,4,13,1,0
38,4,10,0,0
48,4,9,1,1
41,4,13,1,1
33,4,9,1,0
30,4,9,1,0
25,7,13,0,0
50,4,13,1,1
54,5,9,1,1
37,4,7,1,0
59,6,13,1,1
17,4,6,0,0
65,0,7,1,0
56,6,9,0,1
57,4,9,1,0
33,4,6,1,0
41,6,14,1,0
45,4,13,0,0
50,4,9,1,0
18,4,9,1,0
19,4,10,0,0
26,4,10,0,0
61,0,12,1,1
67,0,7,1,0
41,4,10,1,1
29,4,9,1,0
27,4,10,1,0
35,4,9,0,0
37,4,13,1,1
22,4,7,1,0
25,4,6,0,0
26,4,9,1,0
27,2,9,1,0
26,4,13,1,0
51,4,9,1,0
45,4,9,1,1
60,4,9,1,0
35,4,10,1,1
24,4,9,1,0
40,2,9,0,0
69,0,9,0,0
44,4,13,1,1
65,4,9,0,0
52,5,10,0,1
38,4,9,0,0
18,4,7,0,0
24,4,11,1,0
52,4,10,1,0
21,4,9,1,0
67,6,16,1,1
64,6,10,0,0
25,4,10,1,0
34,1,14,1,1
39,6,9,1,0
26,4,9,1,0
19,4,6,1,0
35,4,9,1,1
26,4,14,0,0
38,4,9,1,0
45,4,10,1,0
18,4,7,0,0
51,4,10,0,0
36,4,9,0,0
18,4,10,0,0
37,2,11,1,0
37,4,13,1,1
39,1,9,0,1
21,4,10,1,0
46,7,16,1,1
33,4,9,0,0
23,4,13,0,0
52,6,9,1,0
28,4,9,0,0
23,7,10,1,0
48,5,10,1,1
17,4,7,0,0
22,6,10,0,0
26,4,9,1,1
40,4,9,1,0
90,4,6,1,0
28,4,9,0,0
44,4,9,1,0
29,4,13,1,1
45,4,11,1,1
43,4,9,1,1
17,0,6,1,0
49,1,13,1,1
27,4,13,1,0
60,6,9,0,0
33,4,9,0,0
53,6,6,1,1
19,4,10,1,0
28,6,9,1,0
22,4,12,1,0
48,6,9,1,0
76,0,6,1,0
19,4,10,0,0
28,4,11,0,0
58,4,10,1,0
19,6,10,0,0
37,0,9,0,0
22,4,10,1,0
52,6,15,1,1
31,4,13,1,0
50,6,16,1,0
62,4,9,1,0
26,4,13,1,0
64,7,9,0,0
38,4,10,1,0
44,4,15,1,1
28,6,9,0,0
19,4,9,0,0
39,4,9,0,0
50,4,6,1,1
39,5,14,0,1
36,4,13,1,0
39,4,11,1,0
51,5,12,0,0
28,4,9,0,0
57,6,15,1,1
40,2,15,0,0
